filename,sheet,column,fill_rate
PatientLabResult.xlsx,LabResult,Order date,100.0
PatientProcedure.xlsx,Procedure,MRN,100.0
PatientProcedure.xlsx,Procedure,Procedure,1.5723154917159545
PatientProcedure.xlsx,Procedure,Encounter Type,99.99632636567355
PatientProcedure.xlsx,Procedure,Encounter DOS,100.0
PatientProcedure.xlsx,Procedure,Patient Name,100.0
PatientProcedure.xlsx,Procedure,Facility ID,0.0
PatientProcedure.xlsx,Procedure,Performing Provider,1.5723154917159545
PatientProcedure.xlsx,Procedure,Mapped Proc Code,1.1737261672973072
PatientProcedure.xlsx,Procedure,Ordering Provider id,0.0
PatientProcedure.xlsx,Procedure,local name- SNOMED descp,0.0
PatientRadiology.xlsx,Radiology,MRN,100.0
PatientRadiology.xlsx,Radiology,Patient Name,100.0
PatientRadiology.xlsx,Radiology,Imaging Procedure,100.0
PatientRadiology.xlsx,Radiology,Encounter DOS,100.0
PatientRadiology.xlsx,Radiology,Order ID,93.37241845203629
PatientRadiology.xlsx,Radiology,Results,65.52306504535804
PatientRadiology.xlsx,Radiology,Department,76.78778228141286
PatientRadiology.xlsx,Radiology,Modality,76.78778228141286
PatientRadiology.xlsx,Radiology,Technologist,75.55732484076432
PatientRx.xlsx,Rx,MRN,100.0
PatientRx.xlsx,Rx,Patient Name,100.0
PatientRx.xlsx,Rx,Encounter DOS,100.0
PatientRx.xlsx,Rx,Encounter Type,100.0
PatientRx.xlsx,Rx,Rx,100.0
PatientRx.xlsx,Rx,"Data source- pat encounter, med order",100.0
PatientRx.xlsx,Rx,Local dose unit,94.220741599073
PatientRx.xlsx,Rx,local category code,0.0
PatientRx.xlsx,Rx,Provider ID,89.80301274623407
PatientRx.xlsx,Rx,NDC,0.0
PatientRx.xlsx,Rx,Generic Name,0.0
PatientRx.xlsx,Rx,Med code,0.0
PatientRx.xlsx,Rx,Drug strength,0.0
PatientRxOrder.xlsx,RxOrder,MRN,100.0
PatientRxOrder.xlsx,RxOrder,Patient Name,100.0
PatientRxOrder.xlsx,RxOrder,Encounter DOS,100.0
PatientRxOrder.xlsx,RxOrder,Encounter Type,0.0
PatientRxOrder.xlsx,RxOrder,Rx order,100.0
PatientRxOrder.xlsx,RxOrder,Order or prescribed,94.12967289719626
PatientRxOrder.xlsx,RxOrder,Provider id,82.28679906542055
PatientRxOrder.xlsx,RxOrder,Issue date,100.0
PatientRxOrder.xlsx,RxOrder,NOS Refill,94.20268691588785
PatientRxOrder.xlsx,RxOrder,Fill Num,0.0
PatientRxOrder.xlsx,RxOrder,Strength,0.0
PatientRxOrder.xlsx,RxOrder,Unit,94.20268691588785
PatientRxOrder.xlsx,RxOrder,NDC,0.0
PatientRxOrder.xlsx,RxOrder,Name,100.0
PatientRxOrder.xlsx,RxOrder,GPI- Generic Name,0.0
